Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=0,`bank`=7800 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=190,`bank`=782 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=1123,`bank`=7669 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MySQL] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =false WHERE plate='VDW 376'
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=1123,`bank`=7669 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=0,`bank`=7800 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=190,`bank`=782 WHERE `identifier`='steam:110000105006e90'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> c7021530d3f35fa7d14bd51f3a4bf672f530e835
[fivemqueue]: ACTIVE -> GRACE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [87ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MySQL] [esx_status] [94ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":584500,\"percent\":58.45,\"name\":\"hunger\"},{\"val\":520360,\"percent\":52.036,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [80ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":42.654693603516,\"y\":2676.8288574218,\"x\":508.59826660156}' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [79ms] UPDATE users SET `money`=1123,`bank`=7669 WHERE `identifier`='steam:11000013787ea42'
[SAVED] Jean Dagobert
[MySQL] [esplugin_mysql] [25ms] UPDATE users SET `money`=0,`bank`=7800 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=190,`bank`=782 WHERE `identifier`='steam:110000105006e90'
server thread hitch warning: timer interval of 180 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [es_extended] [36ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.557928085328,\"y\":-802.97583007812,\"x\":228.81117248536}' WHERE identifier = 'steam:1100001172dcba2'
[SAVED] Jonas Guichais
[MySQL] [es_extended] [60ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.564813613892,\"y\":-803.83953857422,\"x\":227.92184448242}' WHERE identifier = 'steam:110000105006e90'
[SAVED] Bernard de la canonnière
[SAVED] All players
[MySQL] [esx_status] [43ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":78.9,\"val\":789000},{\"name\":\"thirst\",\"percent\":75.788,\"val\":757880}]' WHERE identifier = 'steam:1100001172dcba2'
[MySQL] [esx_status] [57ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":302700,\"percent\":30.27,\"name\":\"hunger\"},{\"val\":300760,\"percent\":30.076,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000105006e90'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='VDW 376' and owner='steam:1100001172dcba2'
[MySQL] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET vehicle ='{\"wheels\":0,\"modOrnaments\":-1,\"modAPlate\":-1,\"health\":1000,\"modTank\":-1,\"model\":736902334,\"modDial\":-1,\"modExhaust\":2,\"modSpeakers\":-1,\"wheelColor\":12,\"modSteeringWheel\":-1,\"modXenon\":1,\"modSuspension\":3,\"modSmokeEnabled\":1,\"modAerials\":-1,\"neonEnabled\":[1,1,1,1],\"modTransmission\":2,\"modDoorSpeaker\":-1,\"modSpoilers\":3,\"modTrimB\":-1,\"modHorns\":0,\"modEngine\":3,\"modFrontBumper\":4,\"modHydrolic\":-1,\"modLivery\":-1,\"modTrunk\":-1,\"modFrame\":0,\"modSideSkirt\":1,\"windowTint\":1,\"modGrille\":3,\"tyreSmokeColor\":[41,36,33],\"plateIndex\":1,\"modRoof\":1,\"plate\":\"VDW 376 \",\"modRightFender\":-1,\"modRearBumper\":1,\"modSeats\":-1,\"modAirFilter\":-1,\"modFender\":-1,\"modPlateHolder\":-1,\"modBrakes\":2,\"modDashboard\":-1,\"modTrimA\":-1,\"modArchCover\":-1,\"modArmor\":-1,\"dirtLevel\":5.2369298934936,\"color1\":0,\"color2\":0,\"pearlescentColor\":12,\"neonColor\":[41,36,33],\"modVanityPlate\":-1,\"modTurbo\":1,\"modEngineBlock\":-1,\"modShifterLeavers\":-1,\"modFrontWheels\":17,\"modStruts\":-1,\"modWindows\":-1,\"modBackWheels\":-1,\"modHood\":1}' WHERE plate='VDW 376'
[MySQL] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =true WHERE plate='VDW 376'
[fivemqueue]: LOADING -> ACTIVE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
[MySQL] [esplugin_mysql] [18ms] UPDATE users SET `money`=0,`bank`=7800 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=190,`bank`=782 WHERE `identifier`='steam:110000105006e90'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MySQL] [gcphone] [8ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554896' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [2ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
Successfully Loaded Identity For Jean Dagobert
[MySQL] [es_extended] [10ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [23ms] UPDATE `users` SET `name` = 'Jean Dagobert' WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [7ms] SELECT * FROM `jobs` WHERE `name` = 'cardealer'
[MySQL] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
Received a vouch for Jean Dagobert, they have 2 vouches and need 2.
Jean Dagobert is the new arbitrator, with an overwhelming 2 vote/s.
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 2
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_license] [49ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_status] [31ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MySQL] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET state =false WHERE plate='VDW 376'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013787ea42'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [65ms] UPDATE users SET `money`=1123,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='VDW 376' and owner='steam:1100001172dcba2'
[MySQL] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"wheels\":0,\"modOrnaments\":-1,\"modAPlate\":-1,\"health\":1000,\"modTank\":-1,\"model\":736902334,\"modDial\":-1,\"modExhaust\":2,\"modSpeakers\":-1,\"wheelColor\":12,\"modSteeringWheel\":-1,\"modXenon\":1,\"modSuspension\":3,\"modSmokeEnabled\":1,\"modAerials\":-1,\"neonEnabled\":[1,1,1,1],\"modTransmission\":2,\"modDoorSpeaker\":-1,\"modSpoilers\":3,\"modTrimB\":-1,\"modHorns\":0,\"modEngine\":3,\"modFrontBumper\":4,\"modHydrolic\":-1,\"modLivery\":-1,\"modTrunk\":-1,\"modFrame\":0,\"modSideSkirt\":1,\"windowTint\":1,\"modGrille\":3,\"tyreSmokeColor\":[41,36,33],\"plateIndex\":1,\"modRoof\":1,\"plate\":\"VDW 376 \",\"modRightFender\":-1,\"modRearBumper\":1,\"modSeats\":-1,\"modAirFilter\":-1,\"modFender\":-1,\"modPlateHolder\":-1,\"modBrakes\":2,\"modDashboard\":-1,\"modTrimA\":-1,\"modArchCover\":-1,\"modArmor\":-1,\"dirtLevel\":5.2763786315918,\"color1\":0,\"color2\":0,\"pearlescentColor\":12,\"neonColor\":[41,36,33],\"modVanityPlate\":-1,\"modTurbo\":1,\"modEngineBlock\":-1,\"modShifterLeavers\":-1,\"modFrontWheels\":17,\"modStruts\":-1,\"modWindows\":-1,\"modBackWheels\":-1,\"modHood\":1}' WHERE plate='VDW 376'
[MySQL] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =true WHERE plate='VDW 376'
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=1123,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MySQL] [esx_jb_eden_garage2] [21ms] UPDATE owned_vehicles SET state =false WHERE plate='VDW 376'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=1123,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [59ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=1123,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [eden_drugs] [8ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=983,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [31ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=983,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [eden_drugs] [2ms] SELECT * FROM position_drugs
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=983,`bank`=7779 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [62ms] UPDATE users SET `money`=0,`bank`=7820 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [61ms] UPDATE users SET `money`=190,`bank`=792 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[fivemqueue]: ACTIVE -> GRACE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_status] [33ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":538800,\"percent\":53.88,\"name\":\"hunger\"},{\"val\":465520,\"percent\":46.552,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [42ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":42.060188293458,\"y\":2725.4365234375,\"x\":563.75689697266}' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=983,`bank`=7889 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [es_extended] [42ms] UPDATE user_inventory SET `count` = 20 WHERE identifier = 'steam:11000013787ea42' AND item = 'croquettes'
[SAVED] Jean Dagobert
[MySQL] [esplugin_mysql] [29ms] UPDATE users SET `money`=0,`bank`=7840 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [45ms] UPDATE users SET `money`=190,`bank`=802 WHERE `identifier`='steam:110000105006e90'
server thread hitch warning: timer interval of 184 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=0,`bank`=7840 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=190,`bank`=802 WHERE `identifier`='steam:110000105006e90'
[fivemqueue]: LOADING -> ACTIVE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MySQL] [gcphone] [9ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554896' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
Successfully Loaded Identity For Jean Dagobert
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [14ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [19ms] UPDATE `users` SET `name` = 'Jean Dagobert' WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'cardealer'
[MySQL] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [7ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 2
[MySQL] [es_extended] [2ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MySQL] [esx_status] [32ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_license] [52ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000013787ea42'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [28ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":42.060153961182,\"y\":2725.7407226562,\"x\":561.34185791016}' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [es_extended] [43ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":33.922271728516,\"y\":-809.06146240234,\"x\":213.71444702148}' WHERE identifier = 'steam:110000105006e90'
[MySQL] [es_extended] [44ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:1100001172dcba2' AND item = 'blowpipe'
[MySQL] [es_extended] [43ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":42.059429168702,\"y\":2733.9250488282,\"x\":556.88696289062}' WHERE identifier = 'steam:1100001172dcba2'
[SAVED] Jean Dagobert
[SAVED] Bernard de la canonnière
[SAVED] Jonas Guichais
[SAVED] All players
[MySQL] [esx_status] [20ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":72.99,\"val\":729900},{\"name\":\"thirst\",\"percent\":68.696,\"val\":686960}]' WHERE identifier = 'steam:1100001172dcba2'
[MySQL] [esx_status] [22ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":243000,\"percent\":24.3,\"name\":\"hunger\"},{\"val\":229120,\"percent\":22.912,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000105006e90'
[MySQL] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":53.78,\"val\":537800},{\"name\":\"thirst\",\"percent\":46.432,\"val\":464320}]' WHERE identifier = 'steam:11000013787ea42'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013787ea42'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013787ea42'
Error resuming coroutine: @esx_inventoryhud_trunk/server/trunk.lua:57: bad argument #1 to 'find' (string expected, got nil)
stack traceback:
        [C]: in function 'string.find'
        @esx_inventoryhud_trunk/server/trunk.lua:57: in function 'getOwnedVehicule'
        @esx_inventoryhud_trunk/server/trunk.lua:83: in function 'MakeDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:98: in function 'GetSharedDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:106: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_inventoryhud_trunk/server/trunk.lua:57: bad argument #1 to 'find' (string expected, got nil)
stack traceback:
        [C]: in function 'string.find'
        @esx_inventoryhud_trunk/server/trunk.lua:57: in function 'getOwnedVehicule'
        @esx_inventoryhud_trunk/server/trunk.lua:83: in function 'MakeDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:98: in function 'GetSharedDataStore'
        @esx_inventoryhud_trunk/server/trunk.lua:106: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM trunk_inventory WHERE plate = '42QRE966'
[MySQL] [esx_inventoryhud_trunk] [41ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('42QRE966','{}',false)
[MySQL] [esplugin_mysql] [31ms] UPDATE users SET `money`=0,`bank`=7840 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=190,`bank`=802 WHERE `identifier`='steam:110000105006e90'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=983,`bank`=7889 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=0,`bank`=7840 WHERE `identifier`='steam:1100001172dcba2'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=983,`bank`=7889 WHERE `identifier`='steam:11000013787ea42'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=190,`bank`=802 WHERE `identifier`='steam:110000105006e90'
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 229 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) ae6d9b43dda83894e4c9d46191b483e23bc4e404
[fivemqueue]: QUEUE -> LOADING -> (Public) ae6d9b43dda83894e4c9d46191b483e23bc4e404
