Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=135,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=171,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=45.0,`bank`=61450 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
Received a vouch for Bruno Kazar, they have 3 vouches and need 3.
Bruno Kazar is the new arbitrator, with an overwhelming 3 vote/s.
Got a late vouch for Bruno Kazar - they're the current arbitrator!
Got a late vouch for Bruno Kazar - they're the current arbitrator!
Got a late vouch for Bruno Kazar - they're the current arbitrator!
[fivemqueue]: ACTIVE -> GRACE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":654800,\"percent\":65.48,\"name\":\"hunger\"},{\"val\":586840,\"percent\":58.684,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `money`=45.0,`bank`=61450 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_STUNGUN\",\"ammo\":300,\"label\":\"Tazer\"},{\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-1099.9493408204,\"x\":-45.75821685791,\"z\":26.422353744506}' WHERE identifier = 'steam:11000013787ea42'
[SAVED] Jean Dagobert
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=135,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=171,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [23ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":5,\"name\":\"fixtool\"},{\"count\":14,\"name\":\"blowpipe\"}]}' WHERE plate = 'BFP 577 '
server thread hitch warning: timer interval of 155 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=171,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=255,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
[fivemqueue]: LOADING -> ACTIVE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [9ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554896' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
Successfully Loaded Identity For Jean Dagobert
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE `users` SET `name` = 'Jean Dagobert' WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `jobs` WHERE `name` = 'cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [54ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000013787ea42'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'XDW 746' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [3ms] SELECT * FROM owned_vehicles WHERE 'IKU 646' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'VDW 509' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'HDQ 462' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'RYJ 210' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'NGT 736' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'IET 379' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'FOZ 564' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'JCI 581' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'EAJ 364' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'XTP 973' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'IBN 473' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'DRY 318' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'UYZ 537' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'UYZ 537' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [5ms] SELECT * FROM owned_vehicles WHERE 'MYQ 090' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [4ms] SELECT * FROM owned_vehicles WHERE 'MYQ 090' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'XMY 914' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'XMY 914' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=171,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=45,`bank`=61450 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=255,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 354885 WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [56ms] INSERT INTO cardealer_vehicles (vehicle, price) VALUES ('manchez', 3325)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles ORDER BY vehicle ASC
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'VIK 561' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'PUG 138' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles WHERE vehicle = 'manchez' LIMIT 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [75ms] DELETE FROM cardealer_vehicles WHERE id = 129
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [137ms] INSERT INTO owned_vehicles (owner, plate, vehicle) VALUES ('steam:1100001034f70e1', 'PUG 138', '{\"modDashboard\":-1,\"modSmokeEnabled\":false,\"modVanityPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modFender\":-1,\"modFrame\":-1,\"modTank\":-1,\"modFrontWheels\":-1,\"wheels\":6,\"modAPlate\":-1,\"plateIndex\":0,\"neonColor\":[255,0,255],\"modFrontBumper\":-1,\"modHorns\":-1,\"windowTint\":-1,\"modTransmission\":-1,\"modRoof\":-1,\"modLivery\":-1,\"modStruts\":-1,\"modShifterLeavers\":-1,\"dirtLevel\":11.0,\"color1\":64,\"color2\":131,\"modTrunk\":-1,\"neonEnabled\":[false,false,false,false],\"modWindows\":-1,\"modEngineBlock\":-1,\"modRearBumper\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modGrille\":-1,\"modAirFilter\":-1,\"model\":-1523428744,\"plate\":\"PUG 138\",\"modTurbo\":false,\"modBrakes\":-1,\"wheelColor\":156,\"modTrimB\":-1,\"modSeats\":-1,\"pearlescentColor\":70,\"health\":1000,\"modSpeakers\":-1,\"modXenon\":false,\"modTrimA\":-1,\"modExhaust\":-1,\"modDoorSpeaker\":-1,\"modHood\":-1,\"modDial\":-1,\"modRightFender\":-1,\"modSuspension\":-1,\"modHydrolic\":-1,\"modBackWheels\":-1,\"modArchCover\":-1,\"modOrnaments\":-1,\"modAerials\":-1,\"modSteeringWheel\":-1,\"modSpoilers\":-1,\"modEngine\":-1,\"modArmor\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_carteljob] [5ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=45,`bank`=61450 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=255,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=171,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=206,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=45,`bank`=61450 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=255,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [givecarkey] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [givecarkey] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5554896' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=45,`bank`=61450 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=103,`bank`=23942 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=255,`bank`=2100 WHERE `identifier`='steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=7,`bank`=9690 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=206,`bank`=1005 WHERE `identifier`='steam:11000011d73090b'
get phone to 10
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [garages] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-1393.9985351562,\"x\":-1284.5222167968,\"z\":3.5131211280822}' WHERE identifier = 'steam:11000011d73090b'
[SAVED] Bruno Kazar
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-1393.6534423828,\"x\":-1285.1055908204,\"z\":4.4587717056274}' WHERE identifier = 'steam:1100001142d8a2a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"}]', `position` = '{\"y\":-986.57006835938,\"x\":228.26000976562,\"z\":-99.5205078125}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"ammo\":101,\"label\":\"Pistolet calibre 50\"},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":88,\"label\":\"Carabine à canon scié\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":96,\"label\":\"Tazer\"},{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"},{\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-754.24627685546,\"x\":262.19900512696,\"z\":30.248254776}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"}]', `position` = '{\"y\":-795.05987548828,\"x\":222.84031677246,\"z\":30.699481964112}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE user_inventory SET `count` = 9 WHERE identifier = 'steam:1100001172dcba2' AND item = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [80ms] UPDATE user_inventory SET `count` = 10 WHERE identifier = 'steam:1100001172dcba2' AND item = 'carokit'
[SAVED] Jason Holyks
[SAVED] Tony Pellegrini
[SAVED] Jean Dagobert
[SAVED] Jonas Guichais
[SAVED] All players
