Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [19ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":8,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":1,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":112,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":1,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [17ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":8,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":1,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":112,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":1,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
server thread hitch warning: timer interval of 174 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [17ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":8,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":1,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":112,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":1,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [27ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":8,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":1,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":112,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":1,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [19ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":8,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":1,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":112,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":1,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [18ms] UPDATE users SET skin = '{\"arms\":4,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":25,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":2,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":41,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":53,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":0,\"ears_1\":-1,\"chain_1\":112,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":15,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":34,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [18ms] UPDATE users SET skin = '{\"arms\":4,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":25,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":2,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":41,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":53,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":0,\"ears_1\":-1,\"chain_1\":112,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":15,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":34,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [17ms] UPDATE users SET skin = '{\"arms\":12,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":20,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":2,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":0,\"shoes_2\":2,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":31,\"pants_2\":14,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":6,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":32,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":28,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [21ms] UPDATE users SET skin = '{\"arms\":1,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":57,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":21,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":255,\"pants_2\":0,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":0,\"ears_1\":-1,\"chain_1\":0,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":57,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":78,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [16ms] UPDATE users SET skin = '{\"arms\":8,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":12,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":0,\"shoes_2\":10,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":38,\"pants_2\":7,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":0,\"ears_1\":-1,\"chain_1\":2,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":57,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":9,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [18ms] UPDATE users SET skin = '{\"arms\":8,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_4\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":12,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"chest_3\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"glasses_1\":0,\"shoes_2\":10,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"decals_2\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":38,\"pants_2\":7,\"watches_1\":-1,\"bags_2\":0,\"makeup_1\":0,\"mask_1\":0,\"eyebrows_2\":10,\"tshirt_2\":0,\"ears_1\":-1,\"chain_1\":2,\"mask_2\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"ears_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"tshirt_1\":57,\"makeup_3\":0,\"hair_color_2\":0,\"skin\":3,\"pants_1\":9,\"lipstick_2\":0,\"chest_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=354862,`money`=791 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=17082,`money`=-9.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=6120,`money`=226.0 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=32317,`money`=286 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=16710,`money`=93 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=550,`money`=0 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=1199,`money`=125 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=4913,`money`=373.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=170915,`money`=2287 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=26025,`money`=37 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=58480,`money`=299 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=7893,`money`=50 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=5290,`money`=0 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=7593,`money`=224 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=94508,`money`=264 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=40300,`money`=409 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=16664,`money`=446.0 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=7176,`money`=824 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=89693,`money`=528 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=73058,`money`=961 WHERE `identifier`='steam:110000103f415d5'
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\",\"ammo\":36},{\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\",\"ammo\":239},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96},{\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\",\"ammo\":0}]', `position` = '{\"y\":-974.50988769532,\"x\":450.7713317871,\"z\":30.689670562744}' WHERE identifier = 'steam:110000103f415d5'
[SAVED] Ricardo Gomez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'police', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\",\"ammo\":120},{\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\",\"ammo\":337},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":16}]', `position` = '{\"y\":-974.9154663086,\"x\":449.84020996094,\"z\":30.689674377442}' WHERE identifier = 'steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE users SET `job` = 'taxi', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\",\"ammo\":0}]', `position` = '{\"y\":-135.61975097656,\"x\":-360.42779541016,\"z\":38.681911468506}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96}]', `position` = '{\"y\":-358.86038208008,\"x\":312.92626953125,\"z\":44.516914367676}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_STUNGUN\",\"ammo\":96,\"label\":\"Tazer\"}]', `position` = '{\"y\":-135.87281799316,\"x\":-360.8935546875,\"z\":38.682327270508}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'pecheur', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2,\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"y\":4142.828125,\"x\":2493.7309570312,\"z\":37.601669311524}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-942.73937988282,\"x\":-33.167072296142,\"z\":29.048282623292}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\",\"ammo\":117},{\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\",\"ammo\":348}]', `position` = '{\"y\":-959.4526977539,\"x\":114.98788452148,\"z\":29.102336883544}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'fixkit'
[SAVED] Pouille (Cassandra Aruno)
[SAVED] Carteur Marty
[SAVED] Olivia Bates
[SAVED] James Bell
[SAVED] david russo
[SAVED] Steve Carter
[SAVED] Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-1797.1262207032,\"x\":431.7299194336,\"z\":27.837228775024}' WHERE identifier = 'steam:11000013be63d3e'
[SAVED] raul hernandez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":2160.998046875,\"x\":-1525.1242675782,\"z\":55.09871673584}' WHERE identifier = 'steam:110000109806c60'
[SAVED] Karl Riggs
