Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [32ms] DELETE FROM cardealer_vehicles WHERE id = 136
server thread hitch warning: timer interval of 197 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 68fe98f7636f2ba119428a154d8805a3bd96cb34
[fivemqueue]: QUEUE -> LOADING -> (Public) 68fe98f7636f2ba119428a154d8805a3bd96cb34
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":11.904973983764,\"y\":959.27215576172,\"x\":-3415.083984375}' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE users SET `job` = 'vigne', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":91.797065734864,\"y\":2209.0524902344,\"x\":-1810.8774414062}' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":26.422340393066,\"y\":-1114.2071533204,\"x\":-32.10661315918}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":90.756736755372,\"y\":2212.0593261718,\"x\":-1810.9262695312}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"}]', `position` = '{\"z\":26.482721328736,\"y\":-1112.798461914,\"x\":-32.525299072266}' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:11000010e7565ee' AND item = 'raisin'
[SAVED] Enrique Alvar
[SAVED] Jean Dagobert
[SAVED] Dahey O'Brien
[SAVED] Basher Robinson
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [62ms] UPDATE user_inventory SET `count` = 33 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[SAVED] Karl Riggs
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [18ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":86.74,\"name\":\"hunger\",\"val\":867400},{\"percent\":88.588,\"name\":\"thirst\",\"val\":885880}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [15ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":80.48,\"name\":\"hunger\",\"val\":804800},{\"percent\":66.684,\"name\":\"thirst\",\"val\":666840}]' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":62.27,\"name\":\"hunger\",\"val\":622700},{\"percent\":62.832,\"name\":\"thirst\",\"val\":628320}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":73.44,\"name\":\"hunger\",\"val\":734400},{\"percent\":79.912,\"name\":\"thirst\",\"val\":799120}]' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [21ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":55.48,\"name\":\"hunger\",\"val\":554800},{\"percent\":52.576,\"name\":\"thirst\",\"val\":525760}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[fivemqueue]: GRACE -> REMOVED -> cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=28667,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=84100,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=2026,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=900,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=4395,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [26ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [25ms] UPDATE trunk_inventory SET data = '{\"coffre\":[]}' WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=4395,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=900,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=2026,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=28667,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=84100,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[fivemqueue]: LOADING -> ACTIVE -> 68fe98f7636f2ba119428a154d8805a3bd96cb34
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000101753596' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554367' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFQ 206' and owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET vehicle ='{\"modSeats\":-1,\"modFrontBumper\":-1,\"dirtLevel\":3.2636594772338,\"modTransmission\":-1,\"modBrakes\":-1,\"modFrontWheels\":-1,\"modExhaust\":-1,\"neonColor\":[255,0,255],\"model\":-956048545,\"modAerials\":-1,\"tyreSmokeColor\":[255,255,255],\"modSteeringWheel\":-1,\"modTrimA\":-1,\"plateIndex\":0,\"modAPlate\":-1,\"modBackWheels\":-1,\"modSpoilers\":-1,\"modXenon\":false,\"modRoof\":-1,\"modSmokeEnabled\":false,\"color1\":88,\"modSuspension\":-1,\"modVanityPlate\":-1,\"pearlescentColor\":5,\"modTurbo\":false,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modSpeakers\":-1,\"wheels\":0,\"modWindows\":-1,\"modRightFender\":-1,\"modTrimB\":-1,\"modDial\":-1,\"modGrille\":-1,\"modEngineBlock\":-1,\"modTank\":-1,\"modHydrolic\":-1,\"wheelColor\":156,\"modStruts\":-1,\"modLivery\":-1,\"modDoorSpeaker\":-1,\"color2\":77,\"modHood\":-1,\"health\":1000,\"modOrnaments\":-1,\"modRearBumper\":-1,\"modPlateHolder\":-1,\"modHorns\":-1,\"modShifterLeavers\":-1,\"modAirFilter\":-1,\"modDashboard\":-1,\"windowTint\":-1,\"neonEnabled\":[false,false,false,false],\"modSideSkirt\":-1,\"modFrame\":-1,\"modEngine\":-1,\"modArchCover\":-1,\"modTrunk\":-1,\"modFender\":-1}' WHERE plate='OFQ 206'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET state =true WHERE plate='OFQ 206'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000101753596';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000101753596';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000101753596'
Successfully Loaded Identity For James Bell
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE `users` SET `name` = 'James Bell' WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000101753596' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
Received a vouch for James Bell, they have 2 vouches and need 4.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [26ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [76ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] SELECT * FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [8ms] SELECT * FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =false WHERE plate='OFQ 206'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [25ms] UPDATE addon_inventory_items SET count = 2557 WHERE inventory_name = 'society_vigne' AND name = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010e7565ee'
[fivemqueue]: GRACE -> REMOVED -> 852ee409452f7f1fe2179e5794d06753cdae863e
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [30ms] UPDATE addon_inventory_items SET count = 2857 WHERE inventory_name = 'society_vigne' AND name = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET data = '{\"coffre\":[]}' WHERE plate = '49VJA597'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=84450,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=2056,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=24306,`money`=3564 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=4435,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=28747,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=910,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [37ms] UPDATE addon_inventory_items SET count = 3 WHERE inventory_name = 'society_vigne' AND name = 'splif'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000108a75168'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=4435,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=2056,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=24306,`money`=3564 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=910,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=28747,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=84450,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
get phone to 46
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `bank`=2056,`money`=13 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=28747,`money`=383 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=4435,`money`=176 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=24306,`money`=3564 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=910,`money`=138 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=84450,`money`=171 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [22ms] UPDATE trunk_inventory SET owned = false WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [14ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":false,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":-1,\"modOrnaments\":-1,\"modEngine\":-1,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"modFender\":-1,\"modSuspension\":-1,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [13ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"plateIndex\":0,\"modPlateHolder\":-1,\"modTrimB\":-1,\"modAirFilter\":-1,\"color1\":88,\"modXenon\":false,\"health\":1000,\"modRearBumper\":-1,\"modFrontBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSeats\":-1,\"modHood\":-1,\"modRoof\":-1,\"modLivery\":-1,\"color2\":77,\"dirtLevel\":3.8301558494568,\"modAerials\":-1,\"modAPlate\":-1,\"modRightFender\":-1,\"modBackWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modGrille\":-1,\"modVanityPlate\":-1,\"modStruts\":-1,\"modTransmission\":-1,\"modOrnaments\":-1,\"modEngine\":3,\"windowTint\":-1,\"plate\":\"OFQ 206 \",\"modArmor\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"pearlescentColor\":5,\"modSpeakers\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"modFender\":-1,\"modSuspension\":-1,\"modFrame\":-1,\"model\":-956048545,\"modFrontWheels\":-1,\"modDial\":-1,\"modWindows\":-1,\"modTrunk\":-1,\"modHydrolic\":-1,\"modSteeringWheel\":-1,\"neonColor\":[255,0,255],\"wheels\":0,\"modHorns\":-1,\"modExhaust\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modBrakes\":2,\"modDashboard\":-1,\"wheelColor\":156}' WHERE `plate` = 'OFQ 206 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [17ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"raisin\",\"count\":50}]}' WHERE plate = '21CCA443'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 179630 WHERE account_name = 'society_mechanic'
