Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000117244b87'
Error resuming coroutine: @esx_status/server/main.lua:51: attempt to index a nil value (local 'xPlayer')
stack traceback:
        @esx_status/server/main.lua:51: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
InvokeNative: execution failed: Argument at index 0 was null.
Error resuming coroutine: Execution of native 000000007302dbcf in script host failed.
stack traceback:
        [C]: in upvalue '_in'
        citizen:/scripting/lua/natives_server.lua:205: in function 'GetPlayerIdentifier'
        @esx_license/server/main.lua:45: in function 'GetLicenses'
        @esx_license/server/main.lua:129: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=26141,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=2310,`money`=69 WHERE `identifier`='steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=725,`money`=468 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=370,`money`=145 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=22642,`money`=663.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=4620,`money`=134.0 WHERE `identifier`='steam:11000010349451c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=23073,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=12660,`money`=308.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=19540,`money`=176 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=5540,`money`=100 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=530,`money`=365 WHERE `identifier`='steam:1100001137847bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=1002,`money`=472.5 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=2795,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [32ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"count\":10,\"name\":\"WEAPON_NIGHTSTICK\"},{\"count\":6,\"name\":\"WEAPON_COMBATPISTOL\"},{\"count\":5,\"name\":\"WEAPON_ASSAULTSMG\"},{\"count\":10,\"name\":\"WEAPON_CARBINERIFLE\"},{\"count\":10,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"count\":4,\"name\":\"WEAPON_STUNGUN\"},{\"count\":6,\"name\":\"WEAPON_FLASHLIGHT\"},{\"count\":2,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"count\":4,\"name\":\"WEAPON_FLAREGUN\"},{\"count\":6,\"name\":\"GADGET_PARACHUTE\"},{\"count\":0,\"name\":\"WEAPON_PISTOL\"},{\"count\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"count\":1,\"name\":\"WEAPON_REVOLVER\"}]}' WHERE name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
Error resuming coroutine: @esx_slotmachine/server.lua:10: attempt to compare number with table
stack traceback:
        @esx_slotmachine/server.lua:10: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=1002,`money`=472.5 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=530,`money`=365 WHERE `identifier`='steam:1100001137847bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=2795,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=725,`money`=468 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=19540,`money`=176 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=5540,`money`=100 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=2310,`money`=69 WHERE `identifier`='steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=26141,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=4620,`money`=134.0 WHERE `identifier`='steam:11000010349451c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=370,`money`=145 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=22642,`money`=663.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [81ms] UPDATE users SET `bank`=23073,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [81ms] UPDATE users SET `bank`=12660,`money`=308.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [30ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000013787ea42', 'SKF 434 ', '{\"modExhaust\":-1,\"tyreSmokeColor\":[255,255,255],\"modHydrolic\":-1,\"wheelColor\":156,\"modSeats\":-1,\"plateIndex\":0,\"modBackWheels\":-1,\"modTrimA\":-1,\"modEngine\":3,\"modStruts\":-1,\"neonColor\":[255,0,255],\"modLivery\":-1,\"dirtLevel\":10.750754356384,\"wheels\":6,\"modXenon\":false,\"modShifterLeavers\":-1,\"modFrame\":-1,\"modEngineBlock\":-1,\"modSpoilers\":-1,\"modTrunk\":-1,\"modTrimB\":-1,\"pearlescentColor\":38,\"color1\":33,\"modSmokeEnabled\":1,\"modPlateHolder\":-1,\"modRoof\":-1,\"model\":-1523428744,\"modSideSkirt\":-1,\"modSpeakers\":-1,\"modHorns\":-1,\"modDial\":-1,\"modTurbo\":1,\"modDoorSpeaker\":-1,\"modWindows\":-1,\"modHood\":-1,\"modSuspension\":-1,\"modRearBumper\":-1,\"modOrnaments\":-1,\"modDashboard\":-1,\"modAerials\":-1,\"plate\":\"SKF 434 \",\"modAirFilter\":-1,\"modTransmission\":2,\"modGrille\":-1,\"modTank\":-1,\"modFender\":-1,\"health\":715,\"windowTint\":-1,\"neonEnabled\":[false,false,false,false],\"modBrakes\":2,\"modRightFender\":-1,\"color2\":5,\"modArchCover\":-1,\"modArmor\":-1,\"modFrontWheels\":-1,\"modFrontBumper\":-1,\"modVanityPlate\":-1,\"modSteeringWheel\":-1,\"modAPlate\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [30ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'SKF 434 '
server thread hitch warning: timer interval of 201 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 235460 WHERE account_name = 'society_ambulance'
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=22642,`money`=663.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=26141,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=23073,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=1002,`money`=472.5 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=5540,`money`=100 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=19540,`money`=176 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=725,`money`=468 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=2310,`money`=69 WHERE `identifier`='steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=12660,`money`=208.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=370,`money`=145 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=4620,`money`=34.0 WHERE `identifier`='steam:11000010349451c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=530,`money`=365 WHERE `identifier`='steam:1100001137847bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=2795,`money`=80 WHERE `identifier`='steam:110000109806c60'
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 235560 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 235660 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 235760 WHERE account_name = 'society_ambulance'
server thread hitch warning: timer interval of 204 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[fivemqueue]: QUEUE -> LOADING -> (Reserved3) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [34ms] UPDATE trunk_inventory SET data = '{\"coffre\":[]}' WHERE plate = '01BBA822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [30ms] UPDATE addon_inventory_items SET count = 1825 WHERE inventory_name = 'society_vigne' AND name = 'raisin'
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: ACTIVE -> GRACE -> 14e840661cdc16e81a4c7087ae6904f914a8f2dc
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":94.88,\"val\":948800},{\"name\":\"thirst\",\"percent\":93.952,\"val\":939520}]' WHERE identifier = 'steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.288513183594,\"y\":-1016.8591308594,\"x\":330.74771118164}' WHERE identifier = 'steam:110000117244b87'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=2310,`money`=69 WHERE `identifier`='steam:110000117244b87'
[SAVED] Nata Nakao
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=370,`money`=45 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=530,`money`=365 WHERE `identifier`='steam:1100001137847bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=22642,`money`=663.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=23073,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=725,`money`=468 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=19540,`money`=176 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=26141,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=12660,`money`=8.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=4620,`money`=34.0 WHERE `identifier`='steam:11000010349451c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=5540,`money`=100 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [77ms] UPDATE users SET `bank`=1002,`money`=472.5 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [102ms] UPDATE users SET `bank`=2795,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_policejob] [1ms] SELECT * FROM owned_vehicles WHERE 'GDP 748 ' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_policejob] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=5550,`money`=100 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=4635,`money`=34.0 WHERE `identifier`='steam:11000010349451c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=19660,`money`=176 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=1092,`money`=472.5 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=22657,`money`=663.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=12860,`money`=8.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=545,`money`=365 WHERE `identifier`='steam:1100001137847bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=2835,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=23088,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=380,`money`=45 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [78ms] UPDATE users SET `bank`=26191,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [103ms] UPDATE users SET `bank`=740,`money`=468 WHERE `identifier`='steam:110000113986822'
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551534' ORDER BY time DESC LIMIT 120
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Franck Reagan
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE `users` SET `name` = 'Franck Reagan' WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [7ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [53ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
Assigned 6264c228b6a562daddfd1ec2d2c6f73427d1cc82 to Reserved3
